sources/olympus/pic.0380.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0394.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1061.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0419.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1075.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0343.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0425.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0431.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1049.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0357.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0800.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0814.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0182.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0196.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0828.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0169.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0627.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0141.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0155.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0633.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0974.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0960.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0948.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0790.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0784.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0009.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0753.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0035.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0021.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0747.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0592.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0586.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0579.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1101.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0237.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0551.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0545.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0223.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0544.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0222.jpg,0.3583,0.1691,0.0000,0.0002
sources/olympus/pic.0236.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0550.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0578.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1100.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0587.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0593.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0020.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0746.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0752.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0034.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0008.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0785.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0791.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0949.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0961.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0975.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0154.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0632.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0626.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0140.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0168.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0197.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0829.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0183.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0815.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0801.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0430.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0356.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1048.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0342.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0424.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1074.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1060.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0418.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0395.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0381.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0397.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1089.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0383.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1076.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0368.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1062.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0354.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0432.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0426.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0340.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0817.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0803.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0195.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0181.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0618.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0630.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0156.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0142.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0624.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0963.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0977.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0787.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0793.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0778.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0744.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0022.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0036.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0750.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0988.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0585.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0591.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1102.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0208.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0220.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0546.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0552.jpg,0.2047,0.2001,0.0250,0.2263
sources/olympus/pic.0234.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0553.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0235.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0221.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0547.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0209.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1103.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0590.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0584.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0037.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0989.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0751.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0745.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0023.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0779.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0792.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0786.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0976.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0962.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0143.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0625.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0631.jpg,0.0000,0.0000,0.0000,0.0000
sources/olympus/pic.0157.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0619.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0180.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0194.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0802.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0816.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0427.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0341.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0355.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0433.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1063.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0369.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1077.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0382.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1088.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0396.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0392.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0386.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1098.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0437.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0351.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0345.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0423.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1073.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1067.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0379.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0190.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0184.jpg,0.0914,0.0129,0.0000,0.0005
sources/olympus/pic.0812.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0806.jpg,0.0000,0.0000,0.0000,0.0000
sources/olympus/pic.0153.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0635.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0621.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0147.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0609.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0782.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0796.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0966.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0972.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0027.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0741.jpg,0.0274,0.0166,0.0000,0.0002
sources/olympus/pic.0999.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0755.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0033.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0769.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0580.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0594.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0543.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0225.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0231.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0557.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0219.jpg,0.0015,0.0041,0.0000,0.0002
sources/olympus/pic.1107.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1106.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0218.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0230.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0556.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0542.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0224.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0595.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0581.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0768.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0754.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0032.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0026.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0998.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0740.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0973.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0967.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0797.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0783.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0608.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0620.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0146.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0152.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0634.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0807.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0813.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0185.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0191.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0378.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1066.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1072.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0344.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0422.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0436.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0350.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1099.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0387.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0393.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0385.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0391.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1058.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0346.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0352.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0434.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1064.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1070.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0408.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0187.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0839.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0193.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0805.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0811.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0144.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0622.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0636.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0150.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0178.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0795.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0959.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0781.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0971.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0965.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0030.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0756.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0742.jpg,0.0029,0.0008,0.0000,0.0001
sources/olympus/pic.0024.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0018.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0597.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0583.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0554.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0232.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0226.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0540.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0568.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1104.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1105.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0569.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0227.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0541.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0555.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0233.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0582.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0596.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0019.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0743.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/bananas.jpg,0.3051,0.0850,0.0126,0.1269
sources/olympus/pic.0025.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0031.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0757.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0964.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0970.jpg,1.0000,1.0000,0.0000,0.0000
