sources/olympus/pic.0380.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0780.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0958.jpg,0.1219,0.0679,0.0001,0.0011
sources/olympus/pic.0794.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0179.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0637.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0151.jpg,0.0000,0.0000,0.0000,0.0000
sources/olympus/pic.0145.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0623.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0810.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0804.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0192.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0186.jpg,0.1718,0.0599,0.0002,0.0025
sources/olympus/pic.0838.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1071.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0409.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1065.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0353.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0435.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0421.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0347.jpg,0.0191,0.0157,0.0001,0.0009
sources/olympus/pic.1059.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0390.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0384.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0485.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0491.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1002.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1016.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0308.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0446.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0320.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0334.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0452.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0863.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0877.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0687.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0693.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0678.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0122.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0644.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0888.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0650.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0136.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0917.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0903.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0095.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0081.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0718.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0056.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0730.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0724.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0042.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0297.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0283.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0268.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0532.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0254.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0240.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0526.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0241.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0527.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0533.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0255.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0269.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0282.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0296.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0725.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0043.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0057.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0731.jpg,0.1158,0.0310,0.0000,0.0002
sources/olympus/pic.0719.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0080.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0094.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0902.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0916.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0651.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0889.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0137.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0123.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0645.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0679.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0692.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0686.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0876.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0862.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0335.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0453.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0447.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0321.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0309.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1017.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1003.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0490.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0484.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0492.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0486.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1015.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1001.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0479.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0451.jpg,0.0225,0.0086,0.0000,0.0001
sources/olympus/pic.1029.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0337.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0323.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0445.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0874.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0860.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0690.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0848.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0684.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0109.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0135.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0653.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0647.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0121.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0900.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0914.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0082.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0928.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0096.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0069.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0041.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0727.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0733.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0055.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0280.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0294.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0519.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0525.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0243.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0257.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0531.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0256.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0530.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0524.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0242.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0518.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0295.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0281.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0732.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0054.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0040.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0726.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0068.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0929.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0097.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0083.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0915.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0901.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0646.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0120.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0134.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0652.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0108.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0685.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0849.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0691.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0861.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0875.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0322.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0444.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0450.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0336.jpg,0.2199,0.1260,0.0001,0.0013
sources/olympus/pic.1028.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1000.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0478.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1014.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0487.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0493.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0497.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0483.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0332.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0454.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0440.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1038.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0326.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1010.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0468.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1004.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0695.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0681.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0859.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0871.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0865.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0656.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0130.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0124.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0642.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0118.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0939.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0087.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0093.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0905.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0911.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0722.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0044.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0050.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0736.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0078.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0285.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0291.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/bananas1.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0246.jpg,0.2541,0.0333,0.0000,0.0003
sources/olympus/pic.0520.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0534.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0252.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0508.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0509.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0535.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0253.jpg,0.0000,0.0000,0.0000,0.0000
sources/olympus/pic.0247.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0521.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0290.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0284.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0079.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0051.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0737.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0723.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0045.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0910.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0904.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0092.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0938.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0086.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0119.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0125.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0643.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0657.jpg,0.0199,0.1732,0.0000,0.0004
sources/olympus/pic.0131.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0864.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0870.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0858.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0680.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0694.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1005.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1011.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0469.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0441.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0327.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1039.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0333.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0455.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0482.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0496.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0480.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0494.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0325.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0443.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0457.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0331.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1007.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0319.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1013.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0682.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0696.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0866.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0872.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0899.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0641.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0127.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0133.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0655.jpg,0.0289,0.1848,0.0001,0.0006
sources/olympus/pic.0669.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0090.jpg,0.0329,0.0094,0.0000,0.0002
sources/olympus/pic.0084.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0912.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0906.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0735.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0053.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0047.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0721.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0709.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0292.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0286.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0251.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0537.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0523.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0245.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0279.jpg,1.0000,1.0000,0.0000,0.0000
