sources/olympus/pic.0380.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0278.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0522.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0244.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0250.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0536.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0287.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0293.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0708.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0046.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0720.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0734.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0052.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0907.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0913.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0085.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0091.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0668.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0132.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0654.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0640.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0898.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0126.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0873.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0867.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0697.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0683.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1012.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0318.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1006.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0456.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0330.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0324.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0442.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0495.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0481.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0498.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1023.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1037.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0329.jpg,0.1231,0.2462,0.0001,0.0007
sources/olympus/pic.0467.jpg,0.0055,0.0057,0.0000,0.0005
sources/olympus/pic.0301.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0315.jpg,0.0016,0.0000,0.0000,0.0001
sources/olympus/pic.0473.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0842.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0856.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0881.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0659.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0895.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0103.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0665.jpg,0.1828,0.1362,0.0000,0.0003
sources/olympus/pic.0671.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0117.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0088.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0936.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0922.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0739.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0077.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0711.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0705.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0063.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0249.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0513.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0275.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0261.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0507.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0260.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0506.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0512.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0274.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0248.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0704.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0062.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0076.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0710.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0738.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0923.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0089.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0937.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0670.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0116.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0102.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0664.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0894.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0658.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0880.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0857.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0843.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0314.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0472.jpg,0.2599,0.0399,0.0000,0.0003
sources/olympus/pic.0466.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0300.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0328.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1036.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1022.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0499.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1034.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1020.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0458.jpg,0.0358,0.0298,0.0000,0.0002
sources/olympus/pic.0470.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1008.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0316.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0302.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0464.jpg,0.0015,0.0260,0.0000,0.0003
sources/olympus/pic.0855.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0699.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0841.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0869.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0128.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0896.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0882.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0114.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0672.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0666.jpg,0.1750,0.1574,0.0000,0.0003
sources/olympus/pic.0100.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0921.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0935.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0909.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0048.jpg,0.0000,0.0000,0.0000,0.0000
sources/olympus/pic.0060.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0706.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0712.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0074.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0289.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0538.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0504.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0262.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0276.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0510.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0277.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0511.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0505.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0263.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0539.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0288.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0713.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0075.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0061.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0707.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0049.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0908.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0934.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0920.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0667.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0101.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0115.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0673.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0883.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0129.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0897.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0868.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0840.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0698.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0854.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0303.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0465.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0471.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0317.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1009.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1021.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0459.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1035.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0313.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0475.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0461.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1019.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0307.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1031.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0449.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1025.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0878.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0688.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0850.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0844.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0677.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0111.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0105.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0663.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0893.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0139.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0887.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0918.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0924.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0930.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0703.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0065.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0071.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0717.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0059.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0298.jpg,0.0009,0.0022,0.0000,0.0001
sources/olympus/pic.0267.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0501.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0515.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0273.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0529.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0528.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0514.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0272.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0266.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0500.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0299.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0058.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0070.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0716.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0702.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0064.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0931.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0925.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0919.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0138.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0886.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0892.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0104.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0662.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0676.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0110.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0845.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0851.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0689.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0879.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1024.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1030.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0448.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0460.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0306.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1018.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0312.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0474.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0489.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0304.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0462.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0476.jpg,0.0000,0.0000,0.0000,0.0000
sources/olympus/pic.0310.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1026.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0338.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.1032.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0847.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0853.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0660.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0106.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0112.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0674.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0884.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0890.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0648.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0933.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0099.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0927.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0714.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0072.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0066.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0700.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0728.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0270.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0516.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0502.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0264.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0258.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0259.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0503.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0265.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0271.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0517.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0729.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0067.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0701.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0715.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0073.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0098.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0926.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0932.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0649.jpg,0.0054,0.0031,0.0000,0.0006
sources/olympus/pic.0891.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0885.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0113.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0675.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0661.jpg,1.0000,1.0000,0.0000,0.0000
sources/olympus/pic.0107.jpg,1.0000,1.0000,0.0000,0.0000
